"scaffold","number_of_loci","Sequence.Length"
"OLKM01003490.1",1,35353
"OLKM01003491.1",1,35296
"OLKM01003495.1",1,35240
"OLKM01003506.1",1,35074
"OLKM01003507.1",1,35054
"OLKM01003508.1",1,34999
"OLKM01003512.1",1,34973
"OLKM01003517.1",1,34879
"OLKM01003536.1",1,34444
"OLKM01003537.1",1,34435
"OLKM01003545.1",1,34264
"OLKM01003551.1",1,34194
"OLKM01003552.1",1,34174
"OLKM01003557.1",1,34048
"OLKM01003593.1",1,33540
"OLKM01003599.1",1,33475
"OLKM01003603.1",1,33347
"OLKM01003623.1",1,33062
"OLKM01003649.1",1,32673
"OLKM01003650.1",1,32662
"OLKM01003673.1",1,32310
"OLKM01003678.1",1,32268
"OLKM01003687.1",1,32087
"OLKM01003708.1",1,31647
"OLKM01003725.1",1,31317
"OLKM01003729.1",1,31209
"OLKM01003730.1",1,31200
"OLKM01003770.1",1,30257
"OLKM01003801.1",1,29756
"OLKM01003808.1",1,29612
"OLKM01003815.1",1,29518
"OLKM01003820.1",1,29375
"OLKM01003826.1",1,29261
"OLKM01003856.1",1,28842
"OLKM01003885.1",1,28385
"OLKM01003894.1",1,28248
"OLKM01003903.1",1,28011
"OLKM01003914.1",1,27899
"OLKM01003926.1",1,27710
"OLKM01003932.1",1,27650
"OLKM01003935.1",1,27588
"OLKM01003956.1",1,27324
"OLKM01003965.1",1,27182
"OLKM01003973.1",1,27078
"OLKM01003982.1",1,26845
"OLKM01003986.1",1,26806
"OLKM01003987.1",1,26805
"OLKM01003989.1",1,26796
"OLKM01004004.1",1,26642
"OLKM01004013.1",1,26513
"OLKM01004022.1",1,26452
"OLKM01004023.1",1,26437
"OLKM01004038.1",1,26263
"OLKM01004046.1",1,26107
"OLKM01004057.1",1,25964
"OLKM01004069.1",1,25851
"OLKM01004072.1",1,25822
"OLKM01004100.1",1,25456
"OLKM01004101.1",1,25454
"OLKM01004117.1",1,25264
"OLKM01004121.1",1,25227
"OLKM01004138.1",1,24994
"OLKM01004139.1",1,24969
"OLKM01004152.1",1,24838
"OLKM01004156.1",1,24801
"OLKM01004212.1",1,24246
"OLKM01004216.1",1,24230
"OLKM01004224.1",1,24170
"OLKM01004230.1",1,24127
"OLKM01004233.1",1,24118
"OLKM01004235.1",1,24103
"OLKM01004258.1",1,23891
"OLKM01004259.1",1,23884
"OLKM01004262.1",1,23874
"OLKM01004267.1",1,23846
"OLKM01004312.1",1,23412
"OLKM01004314.1",1,23401
"OLKM01004316.1",1,23362
"OLKM01004325.1",1,23259
"OLKM01004326.1",1,23252
"OLKM01004327.1",1,23244
"OLKM01004339.1",1,23172
"OLKM01004381.1",1,22841
"OLKM01004394.1",1,22738
"OLKM01004413.1",1,22617
"OLKM01004414.1",1,22603
"OLKM01004426.1",1,22500
"OLKM01004436.1",1,22448
"OLKM01004442.1",1,22392
"OLKM01004448.1",1,22336
"OLKM01004450.1",1,22325
"OLKM01004472.1",1,22175
"OLKM01004476.1",1,22140
"OLKM01004478.1",1,22122
"OLKM01004491.1",1,22000
"OLKM01004495.1",1,21991
"OLKM01004499.1",1,21961
"OLKM01004512.1",1,21877
"OLKM01004515.1",1,21861
"OLKM01004562.1",1,21584
"OLKM01004573.1",1,21514
"OLKM01004576.1",1,21487
"OLKM01004578.1",1,21485
"OLKM01004582.1",1,21421
"OLKM01004593.1",1,21327
"OLKM01004607.1",1,21221
"OLKM01004626.1",1,21067
"OLKM01004632.1",1,21025
"OLKM01004641.1",1,20936
"OLKM01004650.1",1,20889
"OLKM01004677.1",1,20683
"OLKM01004698.1",1,20544
"OLKM01004718.1",1,20450
"OLKM01004721.1",1,20428
"OLKM01004722.1",1,20415
"OLKM01004746.1",1,20273
"OLKM01004751.1",1,20247
"OLKM01004754.1",1,20235
"OLKM01004756.1",1,20227
"OLKM01004768.1",1,20200
"OLKM01004777.1",1,20118
"OLKM01004782.1",1,20089
"OLKM01004795.1",1,20023
"OLKM01004806.1",1,19957
"OLKM01004819.1",1,19865
"OLKM01004826.1",1,19830
"OLKM01004828.1",1,19819
"OLKM01004829.1",1,19816
"OLKM01004837.1",1,19750
"OLKM01004843.1",1,19720
"OLKM01004850.1",1,19656
"OLKM01004866.1",1,19554
"OLKM01004873.1",1,19526
"OLKM01004875.1",1,19522
"OLKM01004888.1",1,19449
"OLKM01004917.1",1,19325
"OLKM01004921.1",1,19316
"OLKM01004929.1",1,19286
"OLKM01004934.1",1,19258
"OLKM01004957.1",1,19139
"OLKM01004966.1",1,19112
"OLKM01004968.1",1,19106
"OLKM01004969.1",1,19105
"OLKM01004996.1",1,18975
"OLKM01005012.1",1,18907
"OLKM01005031.1",1,18809
"OLKM01005039.1",1,18749
"OLKM01005047.1",1,18718
"OLKM01005049.1",1,18708
"OLKM01005054.1",1,18692
"OLKM01005066.1",1,18628
"OLKM01005088.1",1,18520
"OLKM01005090.1",1,18512
"OLKM01005101.1",1,18428
"OLKM01005126.1",1,18314
"OLKM01005132.1",1,18304
"OLKM01005165.1",1,18185
"OLKM01005167.1",1,18172
"OLKM01005171.1",1,18157
"OLKM01005172.1",1,18154
"OLKM01005177.1",1,18128
"OLKM01005187.1",1,18097
"OLKM01005189.1",1,18091
"OLKM01005206.1",1,18010
"OLKM01005211.1",1,17986
"OLKM01005223.1",1,17935
"OLKM01005229.1",1,17906
"OLKM01005257.1",1,17802
"OLKM01005258.1",1,17793
"OLKM01005293.1",1,17667
"OLKM01005306.1",1,17613
"OLKM01005309.1",1,17600
"OLKM01005330.1",1,17527
"OLKM01005332.1",1,17515
"OLKM01005356.1",1,17438
"OLKM01005362.1",1,17420
"OLKM01005380.1",1,17365
"OLKM01005396.1",1,17316
"OLKM01005402.1",1,17295
"OLKM01005411.1",1,17256
"OLKM01005417.1",1,17236
"OLKM01005462.1",1,17063
"OLKM01005479.1",1,17030
"OLKM01005490.1",1,16988
"OLKM01005492.1",1,16984
"OLKM01005525.1",1,16871
"OLKM01005538.1",1,16831
"OLKM01005545.1",1,16802
"OLKM01005546.1",1,16801
"OLKM01005551.1",1,16784
"OLKM01005559.1",1,16768
"OLKM01005586.1",1,16682
"OLKM01005587.1",1,16672
"OLKM01005600.1",1,16622
"OLKM01005610.1",1,16588
"OLKM01005611.1",1,16583
"OLKM01005613.1",1,16576
"OLKM01005619.1",1,16568
"OLKM01005622.1",1,16553
"OLKM01005628.1",1,16546
"OLKM01005645.1",1,16464
"OLKM01005652.1",1,16430
"OLKM01005674.1",1,16325
"OLKM01005685.1",1,16259
"OLKM01005686.1",1,16249
"OLKM01005696.1",1,16216
"OLKM01005704.1",1,16173
"OLKM01005725.1",1,16108
"OLKM01005728.1",1,16091
"OLKM01005738.1",1,16053
"OLKM01005751.1",1,16028
"OLKM01005772.1",1,15966
"OLKM01005789.1",1,15914
"OLKM01005804.1",1,15889
"OLKM01005807.1",1,15876
"OLKM01005809.1",1,15871
"OLKM01005835.1",1,15805
"OLKM01005842.1",1,15791
"OLKM01005858.1",1,15742
"OLKM01005871.1",1,15718
"OLKM01005900.1",1,15633
"OLKM01005907.1",1,15622
"OLKM01005912.1",1,15615
"OLKM01005940.1",1,15509
"OLKM01005946.1",1,15492
"OLKM01005963.1",1,15456
"OLKM01005979.1",1,15399
"OLKM01005984.1",1,15391
"OLKM01005987.1",1,15380
"OLKM01006023.1",1,15282
"OLKM01006035.1",1,15265
"OLKM01006036.1",1,15264
"OLKM01006039.1",1,15257
"OLKM01006044.1",1,15242
"OLKM01006050.1",1,15226
"OLKM01006093.1",1,15137
"OLKM01006095.1",1,15128
"OLKM01006100.1",1,15113
"OLKM01006105.1",1,15106
"OLKM01006113.1",1,15090
"OLKM01006137.1",1,15031
"OLKM01006141.1",1,15022
"OLKM01006147.1",1,15010
"OLKM01006161.1",1,14969
"OLKM01006206.1",1,14847
"OLKM01006214.1",1,14830
"OLKM01006217.1",1,14824
"OLKM01006218.1",1,14816
"OLKM01006228.1",1,14794
"OLKM01006235.1",1,14785
"OLKM01006236.1",1,14784
"OLKM01006254.1",1,14721
"OLKM01006294.1",1,14635
"OLKM01006296.1",1,14629
"OLKM01006298.1",1,14629
"OLKM01006299.1",1,14625
"OLKM01006300.1",1,14618
"OLKM01006317.1",1,14585
"OLKM01006334.1",1,14535
"OLKM01006341.1",1,14518
"OLKM01006342.1",1,14518
"OLKM01006353.1",1,14494
"OLKM01006355.1",1,14488
"OLKM01006356.1",1,14485
"OLKM01006383.1",1,14426
"OLKM01006397.1",1,14386
"OLKM01006422.1",1,14317
"OLKM01006437.1",1,14283
"OLKM01006448.1",1,14260
"OLKM01006459.1",1,14205
"OLKM01006469.1",1,14172
"OLKM01006472.1",1,14168
"OLKM01006473.1",1,14166
"OLKM01006476.1",1,14161
"OLKM01006483.1",1,14154
"OLKM01006520.1",1,14044
"OLKM01006525.1",1,14033
"OLKM01006558.1",1,13942
"OLKM01006559.1",1,13941
"OLKM01006565.1",1,13927
"OLKM01006577.1",1,13898
"OLKM01006580.1",1,13896
"OLKM01006585.1",1,13886
"OLKM01006617.1",1,13818
"OLKM01006619.1",1,13817
"OLKM01006621.1",1,13812
"OLKM01006630.1",1,13781
"OLKM01006631.1",1,13769
"OLKM01006646.1",1,13730
"OLKM01006648.1",1,13729
"OLKM01006686.1",1,13637
"OLKM01006693.1",1,13620
"OLKM01006697.1",1,13606
"OLKM01006706.1",1,13585
"OLKM01006708.1",1,13581
"OLKM01006711.1",1,13578
"OLKM01006725.1",1,13545
"OLKM01006728.1",1,13543
"OLKM01006740.1",1,13514
"OLKM01006746.1",1,13506
"OLKM01006747.1",1,13504
"OLKM01006754.1",1,13487
"OLKM01006765.1",1,13447
"OLKM01006769.1",1,13432
"OLKM01006770.1",1,13431
"OLKM01006788.1",1,13404
"OLKM01006790.1",1,13402
"OLKM01006799.1",1,13379
"OLKM01006814.1",1,13351
"OLKM01006826.1",1,13312
"OLKM01006849.1",1,13254
"OLKM01006860.1",1,13233
"OLKM01006883.1",1,13172
"OLKM01006894.1",1,13145
"OLKM01006901.1",1,13134
"OLKM01006911.1",1,13121
"OLKM01006920.1",1,13094
"OLKM01006922.1",1,13091
"OLKM01006933.1",1,13071
"OLKM01006940.1",1,13056
"OLKM01006959.1",1,12999
"OLKM01006965.1",1,12980
"OLKM01006982.1",1,12928
"OLKM01007001.1",1,12886
"OLKM01007010.1",1,12870
"OLKM01007024.1",1,12826
"OLKM01007055.1",1,12740
"OLKM01007057.1",1,12736
"OLKM01007071.1",1,12699
"OLKM01007088.1",1,12665
"OLKM01007099.1",1,12622
"OLKM01007101.1",1,12617
"OLKM01007105.1",1,12614
"OLKM01007119.1",1,12586
"OLKM01007137.1",1,12535
"OLKM01007148.1",1,12504
"OLKM01007177.1",1,12427
"OLKM01007196.1",1,12376
"OLKM01007207.1",1,12339
"OLKM01007209.1",1,12335
"OLKM01007212.1",1,12328
"OLKM01007229.1",1,12282
"OLKM01007240.1",1,12243
"OLKM01007241.1",1,12241
"OLKM01007253.1",1,12220
"OLKM01007278.1",1,12143
"OLKM01007281.1",1,12136
"OLKM01007283.1",1,12130
"OLKM01007290.1",1,12117
"OLKM01007291.1",1,12115
"OLKM01007294.1",1,12107
"OLKM01007299.1",1,12094
"OLKM01007323.1",1,12050
"OLKM01007359.1",1,11982
"OLKM01007365.1",1,11976
"OLKM01007376.1",1,11948
"OLKM01007414.1",1,11878
"OLKM01007437.1",1,11824
"OLKM01007442.1",1,11811
"OLKM01007448.1",1,11800
"OLKM01007471.1",1,11738
"OLKM01007476.1",1,11725
"OLKM01007498.1",1,11679
"OLKM01007503.1",1,11663
"OLKM01007511.1",1,11635
"OLKM01007516.1",1,11607
"OLKM01007521.1",1,11587
"OLKM01007528.1",1,11568
"OLKM01007530.1",1,11564
"OLKM01007532.1",1,11563
"OLKM01007545.1",1,11513
"OLKM01007559.1",1,11454
"OLKM01007566.1",1,11434
"OLKM01007580.1",1,11395
"OLKM01007581.1",1,11392
"OLKM01007593.1",1,11368
"OLKM01007612.1",1,11304
"OLKM01007614.1",1,11302
"OLKM01007622.1",1,11275
"OLKM01007624.1",1,11268
"OLKM01007641.1",1,11223
"OLKM01007645.1",1,11209
"OLKM01007646.1",1,11208
"OLKM01007653.1",1,11194
"OLKM01007661.1",1,11164
"OLKM01007662.1",1,11164
"OLKM01007679.1",1,11103
"OLKM01007733.1",1,10942
"OLKM01007747.1",1,10908
"OLKM01007758.1",1,10881
"OLKM01007763.1",1,10866
"OLKM01007772.1",1,10850
"OLKM01007778.1",1,10827
"OLKM01007793.1",1,10778
"OLKM01007809.1",1,10741
"OLKM01007820.1",1,10715
"OLKM01007821.1",1,10715
"OLKM01007844.1",1,10634
"OLKM01007856.1",1,10588
"OLKM01007860.1",1,10575
"OLKM01007863.1",1,10573
"OLKM01007884.1",1,10505
"OLKM01007909.1",1,10446
"OLKM01007920.1",1,10385
"OLKM01007921.1",1,10383
"OLKM01007931.1",1,10345
"OLKM01007932.1",1,10343
"OLKM01007964.1",1,10232
"OLKM01007965.1",1,10225
"OLKM01007970.1",1,10198
"OLKM01007985.1",1,10148
"OLKM01008001.1",1,10104
"OLKM01008004.1",1,10088
"OLKM01008017.1",1,10037
"OLKM01008033.1",1,9978
"OLKM01008050.1",1,9828
"OLKM01008052.1",1,9790
"OLKM01008058.1",1,9727
"OLKM01008077.1",1,9379
"OLKM01008119.1",1,8376
"OLKM01008139.1",1,7990
"OLKM01008143.1",1,7929
"OLKM01008191.1",1,6339
"OLKM01008215.1",1,5546
"OLKM01008268.1",1,4350
"OLKM01008269.1",1,4327
"OLKM01008277.1",1,4125
"OLKM01008278.1",1,4081
"OLKM01008280.1",1,4067
"OLKM01008315.1",1,3492
"OLKM01008358.1",1,2911
"OLKM01008376.1",1,2664
